datetime,actual_occupancy,max_occupancy
2024-03-18 05:21:56.416173+01:00,0,80
2024-03-18 05:34:24.720042+01:00,0,80
2024-03-18 05:46:24.983643+01:00,0,80
2024-03-18 05:58:23.851672+01:00,1,80
2024-03-18 06:20:35.101297+01:00,1,80
2024-03-18 06:32:52.771220+01:00,2,80
2024-03-18 06:44:58.644415+01:00,2,80
2024-03-18 06:56:58.999971+01:00,2,80
2024-03-18 07:24:20.894652+01:00,15,80
2024-03-18 07:37:11.088744+01:00,19,80
2024-03-18 07:49:09.548091+01:00,21,80
2024-03-18 08:04:33.556429+01:00,22,80
2024-03-18 08:19:53.250418+01:00,19,80
2024-03-18 08:31:56.423764+01:00,24,80
2024-03-18 08:43:48.372576+01:00,26,80
2024-03-18 08:55:45.753479+01:00,26,80
2024-03-18 09:20:35.391664+01:00,25,80
2024-03-18 09:33:14.636936+01:00,27,80
2024-03-18 09:45:24.476757+01:00,30,80
2024-03-18 09:57:17.261702+01:00,27,80
2024-03-18 10:18:55.763875+01:00,26,80
2024-03-18 10:30:46.729160+01:00,33,80
2024-03-18 10:42:39.287127+01:00,40,80
2024-03-18 10:54:43.885643+01:00,38,80
2024-03-18 11:16:28.049534+01:00,34,80
2024-03-18 11:30:56.789091+01:00,41,80
2024-03-18 11:42:59.151769+01:00,47,80
2024-03-18 11:54:58.936181+01:00,47,80
2024-03-18 12:13:16.354402+01:00,37,80
2024-03-18 12:25:29.476188+01:00,44,80
2024-03-18 12:37:27.141450+01:00,41,80
2024-03-18 12:49:10.240333+01:00,44,80
2024-03-18 13:10:26.884406+01:00,46,80
2024-03-18 13:41:46.135457+01:00,36,80
2024-03-18 13:58:04.369561+01:00,40,80
2024-03-18 14:20:45.325794+01:00,40,80
2024-03-18 14:32:47.546386+01:00,54,80
2024-03-18 14:44:43.662943+01:00,61,80
2024-03-18 14:56:47.057937+01:00,67,80
2024-03-18 15:18:31.038943+01:00,59,80
2024-03-18 15:30:16.218393+01:00,60,80
2024-03-18 15:42:02.833102+01:00,54,80
2024-03-18 15:53:51.342840+01:00,58,80
2024-03-18 16:13:30.294207+01:00,53,80
2024-03-18 16:25:12.520293+01:00,49,80
2024-03-18 16:37:58.881491+01:00,47,80
2024-03-18 16:49:52.134794+01:00,42,80
2024-03-18 17:09:18.789371+01:00,48,80
2024-03-18 17:30:23.216300+01:00,55,80
2024-03-18 17:41:53.200202+01:00,71,80
2024-03-18 17:53:51.523188+01:00,67,80
2024-03-18 18:13:33.646348+01:00,67,80
2024-03-18 18:27:31.154547+01:00,70,80
2024-03-18 18:39:32.919318+01:00,63,80
2024-03-18 18:51:28.063468+01:00,58,80
2024-03-18 19:11:55.719171+01:00,60,80
2024-03-18 19:28:08.050720+01:00,67,80
2024-03-18 19:40:15.078283+01:00,65,80
2024-03-18 19:52:04.909580+01:00,66,80
2024-03-18 20:09:06.479869+01:00,59,80
2024-03-18 20:21:11.588435+01:00,64,80
2024-03-18 20:33:30.380229+01:00,62,80
2024-03-18 20:45:18.102704+01:00,57,80
2024-03-18 20:57:19.085582+01:00,57,80
2024-03-18 21:19:48.407087+01:00,41,80
2024-03-18 21:31:48.425938+01:00,36,80
2024-03-18 21:43:25.812442+01:00,30,80
2024-03-18 21:55:11.469865+01:00,10,80
2024-03-18 22:15:32.239272+01:00,0,80
2024-03-18 22:27:44.752622+01:00,0,80
2024-03-18 22:39:20.010801+01:00,0,80
2024-03-18 22:51:18.557890+01:00,0,80
2024-03-18 23:09:24.968008+01:00,0,80
2024-03-18 23:26:40.294501+01:00,0,80
2024-03-18 23:38:22.911696+01:00,0,80
2024-03-18 23:50:14.668278+01:00,0,80
2024-03-19 00:08:00.854848+01:00,0,80
2024-03-19 00:22:47.230033+01:00,0,80
2024-03-19 00:35:10.336439+01:00,0,80
2024-03-19 00:47:08.879998+01:00,0,80
2024-03-19 00:59:07.984832+01:00,0,80
2024-03-19 02:18:40.674296+01:00,0,80
2024-03-19 02:59:02.464813+01:00,0,80
2024-03-19 03:24:22.014947+01:00,0,80
2024-03-19 03:36:26.901656+01:00,0,80
2024-03-19 03:48:18.455886+01:00,0,80
2024-03-19 04:00:02.131504+01:00,0,80
2024-03-19 04:20:17.515816+01:00,0,80
2024-03-19 04:32:32.059660+01:00,0,80
2024-03-19 04:44:14.918954+01:00,0,80
2024-03-19 04:56:20.121824+01:00,0,80
2024-03-19 05:20:56.641903+01:00,0,80
2024-03-19 05:34:15.839640+01:00,0,80
2024-03-19 05:46:18.541819+01:00,0,80
2024-03-19 05:58:04.625712+01:00,1,80
2024-03-19 06:19:47.152096+01:00,2,80
2024-03-19 06:31:49.473695+01:00,1,80
2024-03-19 06:43:37.183406+01:00,1,80
2024-03-19 06:55:30.030443+01:00,1,80
2024-03-19 07:20:29.235283+01:00,30,80
2024-03-19 07:32:22.442857+01:00,41,80
2024-03-19 07:44:31.896437+01:00,43,80
2024-03-19 07:56:29.118213+01:00,39,80
2024-03-19 08:17:24.034191+01:00,37,80
2024-03-19 08:29:10.512619+01:00,42,80
2024-03-19 08:41:10.390202+01:00,37,80
2024-03-19 08:53:13.779633+01:00,34,80
2024-03-19 09:15:27.618690+01:00,40,80
2024-03-19 09:29:12.295942+01:00,35,80
2024-03-19 09:41:12.793091+01:00,33,80
2024-03-19 09:53:10.337209+01:00,30,80
2024-03-19 10:12:11.224838+01:00,37,80
2024-03-19 10:24:04.105369+01:00,32,80
2024-03-19 10:36:48.662107+01:00,37,80
2024-03-19 10:48:21.046874+01:00,43,80
2024-03-19 11:00:23.567307+01:00,37,80
2024-03-19 11:22:56.782991+01:00,29,80
2024-03-19 11:34:45.514066+01:00,32,80
2024-03-19 11:46:52.877332+01:00,26,80
2024-03-19 11:58:46.661014+01:00,26,80
2024-03-19 12:16:20.667489+01:00,36,80
2024-03-19 12:28:17.744987+01:00,40,80
2024-03-19 12:40:17.125854+01:00,52,80
2024-03-19 12:52:19.152655+01:00,65,80
2024-03-19 13:19:22.403063+01:00,62,80
2024-03-19 13:43:55.671256+01:00,41,80
2024-03-19 13:55:52.502178+01:00,41,80
2024-03-19 14:18:06.384998+01:00,47,80
2024-03-19 14:30:05.028710+01:00,52,80
2024-03-19 14:41:51.751471+01:00,52,80
2024-03-19 14:53:56.708486+01:00,48,80
2024-03-19 15:12:46.812316+01:00,43,80
2024-03-19 15:27:59.930893+01:00,39,80
2024-03-19 15:40:03.377779+01:00,40,80
2024-03-19 15:52:06.533847+01:00,37,80
2024-03-19 16:11:53.062896+01:00,40,80
2024-03-19 16:26:33.956518+01:00,45,80
2024-03-19 16:38:20.218485+01:00,45,80
2024-03-19 16:50:00.508374+01:00,51,80
2024-03-19 17:09:39.316927+01:00,59,80
2024-03-19 17:31:32.705621+01:00,59,80
2024-03-19 17:43:07.742032+01:00,63,80
2024-03-19 17:54:55.166919+01:00,60,80
2024-03-19 18:14:12.739136+01:00,64,80
2024-03-19 18:27:58.010381+01:00,57,80
2024-03-19 18:40:03.596413+01:00,59,80
2024-03-19 18:52:07.451595+01:00,70,80
2024-03-19 19:13:27.195079+01:00,63,80
2024-03-19 19:28:54.784946+01:00,57,80
2024-03-19 19:41:04.820234+01:00,60,80
2024-03-19 19:53:12.069230+01:00,56,80
2024-03-19 20:10:51.065273+01:00,58,80
2024-03-19 20:22:38.105938+01:00,56,80
2024-03-19 20:34:58.189574+01:00,54,80
2024-03-19 20:47:02.534809+01:00,53,80
2024-03-19 20:59:04.577095+01:00,51,80
2024-03-19 21:20:02.284501+01:00,45,80
2024-03-19 21:32:39.404222+01:00,38,80
2024-03-19 21:44:24.062885+01:00,24,80
2024-03-19 21:56:17.523985+01:00,15,80
2024-03-19 22:15:16.979025+01:00,2,80
2024-03-19 22:27:00.897836+01:00,2,80
2024-03-19 22:38:49.319716+01:00,2,80
2024-03-19 22:50:41.869382+01:00,2,80
2024-03-19 23:07:57.482183+01:00,2,80
2024-03-19 23:25:54.931558+01:00,2,80
2024-03-19 23:37:48.796159+01:00,2,80
2024-03-19 23:49:48.715486+01:00,2,80
2024-03-20 00:07:30.374045+01:00,2,80
2024-03-20 00:23:12.469485+01:00,2,80
2024-03-20 00:35:32.739121+01:00,2,80
2024-03-20 00:47:43.847018+01:00,2,80
2024-03-20 00:59:33.603002+01:00,2,80
2024-03-20 02:18:26.929100+01:00,2,80
2024-03-20 02:57:45.129678+01:00,2,80
2024-03-20 03:23:29.932474+01:00,2,80
2024-03-20 03:35:21.808491+01:00,2,80
2024-03-20 03:47:09.028860+01:00,2,80
2024-03-20 03:59:01.056166+01:00,2,80
2024-03-20 04:20:23.581310+01:00,2,80
2024-03-20 04:32:49.318589+01:00,2,80
2024-03-20 04:44:34.271742+01:00,2,80
2024-03-20 04:56:27.411828+01:00,2,80
2024-03-20 05:22:36.488110+01:00,0,80
2024-03-20 05:34:42.994762+01:00,0,80
2024-03-20 05:46:44.033522+01:00,0,80
2024-03-20 05:58:40.186085+01:00,0,80
2024-03-20 06:21:41.474354+01:00,1,80
2024-03-20 06:34:03.693192+01:00,1,80
2024-03-20 06:45:53.498790+01:00,1,80
2024-03-20 06:57:46.480976+01:00,2,80
2024-03-20 07:24:44.760656+01:00,25,80
2024-03-20 07:37:57.897902+01:00,28,80
2024-03-20 07:49:44.118395+01:00,27,80
2024-03-20 08:08:52.474224+01:00,22,80
2024-03-20 08:21:56.718306+01:00,31,80
2024-03-20 08:35:46.782218+01:00,25,80
2024-03-20 08:47:51.656454+01:00,23,80
2024-03-20 08:59:34.255157+01:00,23,80
2024-03-20 09:23:26.110013+01:00,24,80
2024-03-20 09:36:13.052055+01:00,27,80
2024-03-20 09:48:17.244910+01:00,26,80
2024-03-20 10:00:22.227218+01:00,16,80
2024-03-20 10:20:26.558275+01:00,27,80
2024-03-20 10:32:47.770150+01:00,28,80
2024-03-20 10:44:47.686367+01:00,27,80
2024-03-20 10:56:30.679801+01:00,33,80
2024-03-20 11:18:47.369690+01:00,35,80
2024-03-20 11:30:46.325900+01:00,41,80
2024-03-20 11:42:54.152331+01:00,45,80
2024-03-20 11:54:51.989342+01:00,31,80
2024-03-20 12:13:31.578503+01:00,41,80
2024-03-20 12:24:46.682892+01:00,45,80
2024-03-20 12:36:53.545249+01:00,47,80
2024-03-20 12:48:55.875021+01:00,46,80
2024-03-20 13:09:34.905255+01:00,41,80
2024-03-20 13:38:51.029996+01:00,44,80
2024-03-20 13:55:26.784491+01:00,52,80
2024-03-20 14:20:07.548185+01:00,49,80
2024-03-20 14:32:20.082053+01:00,57,80
2024-03-20 14:44:10.706617+01:00,60,80
2024-03-20 14:55:57.931923+01:00,61,80
2024-03-20 15:15:53.469320+01:00,53,80
2024-03-20 15:29:16.220098+01:00,54,80
2024-03-20 15:41:46.992306+01:00,54,80
2024-03-20 15:53:43.887171+01:00,54,80
2024-03-20 16:14:20.845300+01:00,56,80
2024-03-20 16:27:51.590792+01:00,60,80
2024-03-20 16:39:55.870015+01:00,62,80
2024-03-20 16:51:43.770806+01:00,57,80
2024-03-20 17:14:02.581314+01:00,58,80
2024-03-20 17:32:28.513933+01:00,50,80
2024-03-20 17:44:08.293614+01:00,45,80
2024-03-20 17:56:06.732034+01:00,53,80
2024-03-20 18:14:49.158883+01:00,55,80
2024-03-20 18:27:35.842844+01:00,59,80
2024-03-20 18:39:30.856368+01:00,56,80
2024-03-20 18:51:37.059834+01:00,61,80
2024-03-20 19:11:59.150476+01:00,54,80
2024-03-20 19:29:29.756282+01:00,49,80
2024-03-20 19:41:20.116776+01:00,56,80
2024-03-20 19:53:18.991477+01:00,60,80
2024-03-20 20:10:14.179803+01:00,65,80
2024-03-20 20:21:59.949312+01:00,65,80
2024-03-20 20:35:25.070133+01:00,57,80
2024-03-20 20:47:03.754215+01:00,52,80
2024-03-20 20:58:54.328479+01:00,59,80
2024-03-20 21:20:01.713132+01:00,42,80
2024-03-20 21:32:19.303885+01:00,33,80
2024-03-20 21:44:13.469996+01:00,24,80
2024-03-20 21:56:03.311834+01:00,16,80
2024-03-20 22:16:47.706534+01:00,4,80
2024-03-20 22:28:36.497569+01:00,4,80
2024-03-20 22:40:42.764644+01:00,4,80
2024-03-20 22:52:52.828838+01:00,4,80
2024-03-20 23:10:19.629082+01:00,4,80
2024-03-20 23:25:59.678475+01:00,4,80
2024-03-20 23:37:59.607848+01:00,4,80
2024-03-20 23:49:58.269536+01:00,4,80
2024-03-21 00:08:59.341366+01:00,4,80
2024-03-21 00:23:55.255019+01:00,4,80
2024-03-21 00:36:03.191906+01:00,4,80
2024-03-21 00:48:00.555830+01:00,4,80
2024-03-21 00:59:44.856899+01:00,4,80
2024-03-21 02:19:31.284147+01:00,4,80
2024-03-21 03:01:06.790308+01:00,4,80
2024-03-21 03:27:30.705245+01:00,4,80
2024-03-21 03:39:35.849018+01:00,4,80
2024-03-21 03:51:28.758131+01:00,4,80
2024-03-21 04:11:54.798698+01:00,4,80
2024-03-21 04:25:43.445959+01:00,4,80
2024-03-21 04:38:04.850646+01:00,4,80
2024-03-21 04:49:59.992786+01:00,4,80
2024-03-21 05:09:34.682271+01:00,0,80
2024-03-21 05:28:34.805842+01:00,0,80
2024-03-21 05:40:22.420439+01:00,0,80
2024-03-21 05:52:30.370609+01:00,1,80
2024-03-21 06:10:48.663450+01:00,1,80
2024-03-21 06:26:40.581484+01:00,1,80
2024-03-21 06:38:46.313481+01:00,0,80
2024-03-21 06:50:51.395220+01:00,0,80
2024-03-21 07:11:14.731649+01:00,8,80
2024-03-21 07:28:48.477645+01:00,25,80
2024-03-21 07:41:22.360196+01:00,34,80
2024-03-21 07:53:29.022896+01:00,36,80
2024-03-21 08:12:27.684889+01:00,30,80
2024-03-21 08:24:33.706779+01:00,40,80
2024-03-21 08:36:41.463423+01:00,42,80
2024-03-21 08:48:44.219649+01:00,44,80
2024-03-21 09:00:44.130816+01:00,46,80
2024-03-21 09:23:21.642512+01:00,46,80
2024-03-21 09:36:36.924141+01:00,42,80
2024-03-21 09:48:26.323359+01:00,36,80
2024-03-21 10:00:17.488411+01:00,29,80
2024-03-21 10:19:58.148473+01:00,34,80
2024-03-21 10:32:11.886199+01:00,27,80
2024-03-21 10:43:56.830432+01:00,33,80
2024-03-21 10:55:49.786550+01:00,43,80
2024-03-21 11:16:28.882508+01:00,51,80
2024-03-21 11:29:55.609449+01:00,54,80
2024-03-21 11:41:52.245594+01:00,53,80
2024-03-21 11:54:02.480667+01:00,45,80
2024-03-21 12:12:01.968953+01:00,35,80
2024-03-21 12:24:12.621408+01:00,39,80
2024-03-21 12:36:03.258917+01:00,47,80
2024-03-21 12:48:07.491181+01:00,42,80
2024-03-21 12:59:57.403556+01:00,38,80
2024-03-21 13:34:00.664887+01:00,40,80
2024-03-21 13:53:35.028322+01:00,34,80
2024-03-21 14:15:36.772370+01:00,19,80
2024-03-21 14:27:45.295935+01:00,21,80
2024-03-21 14:39:43.925712+01:00,21,80
2024-03-21 14:51:35.196824+01:00,21,80
2024-03-21 15:10:31.711271+01:00,21,80
2024-03-21 15:26:28.642509+01:00,21,80
2024-03-21 15:38:40.507734+01:00,21,80
2024-03-21 15:50:35.345525+01:00,4,80
2024-03-21 16:09:34.846056+01:00,8,80
2024-03-21 16:24:15.473173+01:00,18,80
2024-03-21 16:38:22.135175+01:00,18,80
2024-03-21 16:49:58.883929+01:00,20,80
2024-03-21 17:10:14.412592+01:00,18,80
2024-03-21 17:31:50.810598+01:00,18,80
2024-03-21 17:43:54.983254+01:00,18,80
2024-03-21 17:56:05.931942+01:00,22,80
2024-03-21 18:15:31.006179+01:00,48,80
2024-03-21 18:27:28.760091+01:00,53,80
2024-03-21 18:39:36.926662+01:00,71,80
2024-03-21 18:51:36.846747+01:00,72,80
2024-03-21 19:12:30.613684+01:00,67,80
2024-03-21 19:28:43.995377+01:00,60,80
2024-03-21 19:40:35.395626+01:00,52,80
2024-03-21 19:52:17.928624+01:00,47,80
2024-03-21 20:10:00.018277+01:00,37,80
2024-03-21 20:21:40.408009+01:00,35,80
2024-03-21 20:35:09.863351+01:00,35,80
2024-03-21 20:46:57.517442+01:00,36,80
2024-03-21 20:58:48.906102+01:00,43,80
2024-03-21 21:19:53.698905+01:00,37,80
2024-03-21 21:32:20.243851+01:00,33,80
2024-03-21 21:44:02.396427+01:00,25,80
2024-03-21 21:55:55.178317+01:00,17,80
2024-03-21 22:16:18.037413+01:00,0,80
2024-03-21 22:28:19.762971+01:00,0,80
2024-03-21 22:40:17.952722+01:00,0,80
2024-03-21 22:52:15.966897+01:00,0,80
2024-03-21 23:10:51.896224+01:00,0,80
2024-03-21 23:27:23.306842+01:00,0,80
2024-03-21 23:39:41.949299+01:00,0,80
2024-03-21 23:51:45.735237+01:00,0,80
2024-03-22 00:11:23.832785+01:00,0,80
2024-03-22 00:26:36.626511+01:00,0,80
2024-03-22 00:38:45.065073+01:00,0,80
2024-03-22 00:50:46.152772+01:00,0,80
2024-03-22 01:38:03.641288+01:00,0,80
2024-03-22 02:35:08.595422+01:00,0,80
2024-03-22 03:05:11.475040+01:00,0,80
2024-03-22 03:26:59.704467+01:00,0,80
2024-03-22 03:38:54.816102+01:00,0,80
2024-03-22 03:50:45.545216+01:00,0,80
2024-03-22 04:09:32.147692+01:00,0,80
2024-03-22 04:24:10.630256+01:00,0,80
2024-03-22 04:36:19.203377+01:00,0,80
2024-03-22 04:47:59.079777+01:00,0,80
2024-03-22 04:59:59.283334+01:00,0,80
2024-03-22 05:22:15.201382+01:00,0,80
2024-03-22 05:34:26.355337+01:00,0,80
2024-03-22 05:46:10.419217+01:00,0,80
2024-03-22 05:57:55.058208+01:00,0,80
2024-03-22 06:21:23.792593+01:00,1,80
2024-03-22 06:34:34.241444+01:00,1,80
2024-03-22 06:46:36.323423+01:00,1,80
2024-03-22 06:58:38.483114+01:00,1,80
2024-03-22 07:23:55.029555+01:00,11,80
2024-03-22 07:36:18.226591+01:00,17,80
2024-03-22 07:48:22.079489+01:00,22,80
2024-03-22 08:00:06.633457+01:00,24,80
2024-03-22 08:17:59.202614+01:00,30,80
2024-03-22 08:29:44.020843+01:00,33,80
2024-03-22 08:41:46.874822+01:00,35,80
2024-03-22 08:53:40.879494+01:00,38,80
2024-03-22 09:16:37.976575+01:00,39,80
2024-03-22 09:29:29.460477+01:00,36,80
2024-03-22 09:41:13.672287+01:00,29,80
2024-03-22 09:53:05.097826+01:00,34,80
2024-03-22 10:13:43.077419+01:00,49,80
2024-03-22 10:26:28.050018+01:00,51,80
2024-03-22 10:39:00.575816+01:00,56,80
2024-03-22 10:50:35.027095+01:00,55,80
2024-03-22 11:09:49.690471+01:00,57,80
2024-03-22 11:28:57.454898+01:00,48,80
2024-03-22 11:40:53.868393+01:00,37,80
2024-03-22 11:53:07.009935+01:00,31,80
2024-03-22 12:10:26.942955+01:00,26,80
2024-03-22 12:22:18.221802+01:00,32,80
2024-03-22 12:34:38.140589+01:00,30,80
2024-03-22 12:46:19.578084+01:00,34,80
2024-03-22 12:58:19.460253+01:00,40,80
2024-03-22 13:33:31.770600+01:00,29,80
2024-03-22 13:52:10.973623+01:00,35,80
2024-03-22 14:11:04.757231+01:00,34,80
2024-03-22 14:24:00.677869+01:00,38,80
2024-03-22 14:36:41.238277+01:00,43,80
2024-03-22 14:48:41.510760+01:00,41,80
2024-03-22 15:00:31.621098+01:00,44,80
2024-03-22 15:21:36.892558+01:00,46,80
2024-03-22 15:33:39.753486+01:00,44,80
2024-03-22 15:45:31.684545+01:00,42,80
2024-03-22 15:57:17.234654+01:00,42,80
2024-03-22 16:18:11.238503+01:00,44,80
2024-03-22 16:30:00.542905+01:00,48,80
2024-03-22 16:41:54.204803+01:00,45,80
2024-03-22 16:53:54.714460+01:00,53,80
2024-03-22 17:17:41.927148+01:00,52,80
2024-03-22 17:32:58.398674+01:00,52,80
2024-03-22 17:44:38.722094+01:00,52,80
2024-03-22 17:56:31.164755+01:00,42,80
2024-03-22 18:15:29.921219+01:00,44,80
2024-03-22 18:27:18.287086+01:00,45,80
2024-03-22 18:39:02.771823+01:00,46,80
2024-03-22 18:51:01.383681+01:00,50,80
2024-03-22 19:11:21.763845+01:00,46,80
2024-03-22 19:27:27.329007+01:00,44,80
2024-03-22 19:39:01.841228+01:00,56,80
2024-03-22 19:51:07.855721+01:00,43,80
2024-03-22 20:08:15.082818+01:00,42,80
2024-03-22 20:20:13.721795+01:00,36,80
2024-03-22 20:32:33.291119+01:00,31,80
2024-03-22 20:44:25.349670+01:00,33,80
2024-03-22 20:56:25.986884+01:00,31,80
2024-03-22 21:17:46.510289+01:00,36,80
2024-03-22 21:29:31.146053+01:00,30,80
2024-03-22 21:41:28.538239+01:00,29,80
2024-03-22 21:53:21.092138+01:00,19,80
2024-03-22 22:11:40.370964+01:00,3,80
2024-03-22 22:23:31.051939+01:00,3,80
2024-03-22 22:35:48.557167+01:00,3,80
2024-03-22 22:47:41.462473+01:00,3,80
2024-03-22 22:59:33.731269+01:00,3,80
2024-03-22 23:20:00.610670+01:00,3,80
2024-03-22 23:32:00.788712+01:00,3,80
2024-03-22 23:43:46.211509+01:00,3,80
2024-03-22 23:55:38.108916+01:00,3,80
2024-03-23 00:15:45.534285+01:00,3,80
2024-03-23 00:27:33.955381+01:00,3,80
2024-03-23 00:39:45.155505+01:00,3,80
2024-03-23 00:51:45.105660+01:00,3,80
2024-03-23 01:43:48.669854+01:00,3,80
2024-03-23 02:34:29.682186+01:00,3,80
2024-03-23 03:06:04.763562+01:00,3,80
2024-03-23 03:26:52.584032+01:00,3,80
2024-03-23 03:38:49.095711+01:00,3,80
2024-03-23 03:50:34.001320+01:00,3,80
2024-03-23 04:10:16.044213+01:00,3,80
2024-03-23 04:24:42.219169+01:00,3,80
2024-03-23 04:37:29.379886+01:00,3,80
2024-03-23 04:49:30.137520+01:00,3,80
2024-03-23 05:08:43.440481+01:00,0,80
2024-03-23 05:27:27.947208+01:00,0,80
2024-03-23 05:39:05.082136+01:00,0,80
2024-03-23 05:51:02.900143+01:00,0,80
2024-03-23 06:09:15.811099+01:00,0,80
2024-03-23 06:27:00.337479+01:00,0,80
2024-03-23 06:38:51.767927+01:00,0,80
2024-03-23 06:50:34.858098+01:00,0,80
2024-03-23 07:13:48.036115+01:00,0,80
2024-03-23 07:31:53.646793+01:00,0,80
2024-03-23 07:43:45.767559+01:00,0,80
2024-03-23 07:55:40.423022+01:00,2,80
2024-03-23 08:15:58.652014+01:00,5,80
2024-03-23 08:27:47.574649+01:00,9,80
2024-03-23 08:39:33.859803+01:00,12,80
2024-03-23 08:51:27.357964+01:00,16,80
2024-03-23 09:11:00.507126+01:00,19,80
2024-03-23 09:25:51.810571+01:00,23,80
2024-03-23 09:37:58.265398+01:00,26,80
2024-03-23 09:50:08.948944+01:00,28,80
2024-03-23 10:07:49.587142+01:00,34,80
2024-03-23 10:21:33.416898+01:00,32,80
2024-03-23 10:33:47.448475+01:00,34,80
2024-03-23 10:45:21.709013+01:00,33,80
2024-03-23 10:57:20.790985+01:00,37,80
2024-03-23 11:20:55.052620+01:00,40,80
2024-03-23 11:31:06.579031+01:00,40,80
2024-03-23 11:42:52.180209+01:00,42,80
2024-03-23 11:54:55.922826+01:00,37,80
2024-03-23 12:11:23.485432+01:00,36,80
